date,netWgt,fobvalue,price_usd_per_ton,chemical,sentiment_score
2020-01-01,144969933.226,55014913.614,379.49188766083535,Acetic Acid,-0.025091976230527502
2020-01-01,28885521.977,21500776.493,744.3443989040572,Formates,0.09014286128198323
2020-01-01,2820465771.957,674978218.7919999,239.31445135874193,KCL,0.04639878836228102
2020-01-01,31884378.16,11621563.415,364.49082860206545,PAC,0.01973169683940732
2020-01-01,1650663093.64,89684550.779,54.332438354352455,Sulphur,-0.0687962719115127
2020-01-01,1608418149.551,79606279.458,49.49352224122974,Sulphuric Acid,-0.06880109593275947
2020-01-01,2718783561.8999996,666284306.619,245.0670645343216,Urea,-0.08838327756636011
2020-01-01,991687313.816,2153265269.044,2171.3147269760498,Water Treatment Chemicals,0.07323522915498704
2020-02-01,123862372.884,50572796.005,408.29829775958353,Acetic Acid,0.02022300234864176
2020-02-01,22203589.405,14591142.339,657.1524122903406,Formates,0.0416145155592091
2020-02-01,3474284965.09,817977951.435,235.43778350196743,KCL,-0.09588310114083952
2020-02-01,25637174.962,12179481.037,475.0711049502413,PAC,0.09398197043239886
2020-02-01,1745794716.184,93361715.179,53.47806034324144,Sulphur,0.06648852816008435
2020-02-01,1102464373.572,59427427.112,53.90417009073437,Sulphuric Acid,-0.05753217786434477
2020-02-01,2328456284.956,562921100.228,241.75721222038635,Urea,-0.06363500655857988
2020-02-01,962135094.956,2077653057.985,2159.419263341615,Water Treatment Chemicals,-0.06331909802931324
2020-03-01,250157370.331,95984360.163,383.69591124177816,Acetic Acid,-0.6478788785202312
2020-03-01,31831674.647,18803248.784,590.7087513465814,Formates,-0.5376217841838811
2020-03-01,4609655123.426,1059649726.975,229.87614010209177,KCL,-0.5840274906789422
2020-03-01,37929754.546,13389301.108,353.00257721841774,PAC,-0.654385429900979
2020-03-01,1463099445.341,87655577.849,59.91088174363322,Sulphur,-0.4940735526388103
2020-03-01,1955470747.119,89675838.645,45.858951752216,Sulphuric Acid,-0.7302530696739791
2020-03-01,3008726264.226,733515118.261,243.7958969490028,Urea,-0.653927675732391
2020-03-01,1325514355.078,2947870257.586,2223.944423002897,Water Treatment Chemicals,-0.6168190783531542
2020-04-01,201975121.145,77554805.874,383.9819747815505,Acetic Acid,-0.5719650078914821
2020-04-01,22519702.026,14222626.051,631.5636874137741,Formates,-0.40741201930349324
2020-04-01,4608276741.867001,1008854880.128,218.9223730776359,KCL,-0.7001631089208202
2020-04-01,46886074.272,18170925.384,387.5548479189169,PAC,-0.5428827807931942
2020-04-01,1126802863.155,66984422.555,59.4464433356572,Sulphur,-0.5037927155689788
2020-04-01,1815400037.102,89007577.544,49.02918129608864,Sulphuric Acid,-0.7767747936400011
2020-04-01,2617405043.9049997,649821569.58,248.2693960925926,Urea,-0.49622757404928086
2020-04-01,1051100154.913,2410894434.387,2293.686689244709,Water Treatment Chemicals,-0.7147379381563543
2020-05-01,93212926.5,37337538.11,400.56180523417,Acetic Acid,-0.7674742035073603
2020-05-01,20926974.67,13512134.812,645.6802774923032,Formates,-0.3255572313733334
2020-05-01,4543858547.091,963391925.996,212.02066833985583,KCL,-0.31718398346272036
2020-05-01,27265604.38,9540354.292,349.9043761890012,PAC,-0.3958013259417695
2020-05-01,1616616211.574,94516413.276,58.46558546136016,Sulphur,-0.6476931154133148
2020-05-01,1357871185.533,71107878.853,52.367175627994705,Sulphuric Acid,-0.7511639429968081
2020-05-01,3226998334.506,791898921.292,245.3979950421098,Urea,-0.4578834867439216
